Geography	Japan	Japan	China	USA	China	Germany	China	China	Germany	Germany	Germany	China	China	Austria	Austria	Sweden	China	USA	China	China	Italy	Italy
Disease	Adenoma	CRC	CRC	CRC	CD	PD	GDM	ACVD	CRC	Adenoma	CRC	LC	RA	Adenoma	CRC	atherosclerosis	VKH	ME/CFS	T2D	BD	Adenoma	CRC
Firmicutes bacterium CAG:41 	-0.0019330426134865565	-0.007814802213651521	-0.008419394611840256	-0.003544697953733055	-0.01247308225628572	-0.003649013393710858	-0.0013518321183313075	-0.0027741241977566598	-0.009250776764271256	0.001045742793607595	-0.007342157346477254	-0.00036460405361695585	0.00337861092494794	0.003058557123983249	-0.0027422373303288695	-0.0008294612794612794	0.002243630839750757	-0.003265074456652665	-0.0023479079417763355	0.0020073175894040683	-0.013916190317775292	-0.0031440966386029495
Roseburia faecis	0.004024023228925596	-0.0061886412311519074	-0.005399180619622748	-0.0005081487372100969	-0.015087835023292107	-0.0015163815562997415	-0.0011468375575767263	-0.0038529018623150333	-0.0007895826793318696	-0.0015292172806652608	-0.0025674272313763323	-0.0010463764282426743	-0.004170440564295203	-0.001971222444611462	-0.002947870721480086	0.0009303030303030298	0.0021086274959548333	-0.0023507876734884213	-0.003807418216997734	-0.0031916497886030426	0.0014655230431944639	-0.002391692916390587
Roseburia intestinalis	0.0007022364076585681	-0.005534323737204338	-0.0027013656955205776	0.0010927410325221568	-0.01357807794122434	-0.0056561015234751115	0.0002969364450141423	-0.0024393613150105256	-0.018208835580184535	-0.0018904800306875564	-0.0038622341109634402	-0.0003245295831455498	0.0014556711977050955	-0.003354253479434471	0.0	-0.002928787878787878	-0.001245610268843099	-0.004924241338112808	-0.005774623710493489	0.0005662367435394919	-0.0051975199974383345	0.00043607379301026844
Lachnospira sp. 2789STDY5834967 	0.001822580707459972	-0.0055197783481453055	-0.0013521872817529562	-0.0014397331980325052	-0.015645573581390453	-0.0028668220800298636	-0.001387059322649621	-0.005467629748987639	-0.0035163152556086006	0.0013622523488259373	0.0015481439366351604	-0.002068128746204206	-0.0019479153208264652	-0.0011356150815794476	-0.00045044719068374617	-0.004068044455544456	0.0003715669579797187	-0.0024310914103701773	0.0018437449413196555	-0.0013366370675520012	-0.0011705997034223584	-0.0005190943663139557
Ruminococcus sp. Marseille-P328 	-0.002783064508857611	-0.005124984629727806	0.001599416435451793	0.0016472863035403562	-0.013878979944175208	0.002896687978898751	-0.0040903424473795694	0.0011684801595058868	-0.0022689953260803686	-0.0016948175163554353	-0.0010533074055881922	-0.001884051895310591	0.002120168813976261	0.004224080956252155	0.0032136629231399134	0.0	0.003664189541669589	0.0006546381878090476	0.0017831270045809541	-0.0015270032761988785	-0.011762456124530519	-0.0018576391706409138
Faecalibacterium prausnitzii 4 	-0.0019910762603660035	-0.0045542635455927535	-0.008716141836571283	-0.0015784528679643488	-0.030641852383127666	-0.002288185558198306	-0.00858739902912636	-0.007163602353869807	-0.004148050319812666	-0.0012523206783043893	0.002197491666920769	-0.005492191334716356	-0.0012464712691871254	0.0012965885336007807	-0.0014216176363113203	0.0015065175565175564	0.001440339087416474	-0.0006510052332798878	-0.0034948709911537686	0.005572282958690495	0.0011585693412737715	-0.004106744058168217
Dorea longicatena 2	-0.0036397861674246344	-0.003917452705789004	0.0016146979557997592	-0.001589695491685991	-0.0157753783664908	-0.00351476619406747	-0.0027640906836687578	-0.0015453789487809993	0.0009112122304716382	-0.003366823407126177	-0.002704656519107241	-0.003728984687291429	-0.0084487932978366	0.0013937929023632068	0.00038031328761115447	0.001416666666666667	-0.0028196656781701826	-0.005113302726227367	-0.007636917892958744	0.004060929522866236	-0.004755031195170069	0.0014606331997489312
Eubacterium rectale	0.002995439674827592	-0.003106425594973109	0.0010165829226891666	0.0005570560861737434	-0.013629728094590335	-0.002741301671604205	0.002514507409480802	-0.0019594281788798225	-0.005100065130763099	0.00031673632424351206	-0.0013957564745565865	-0.0005398126224940269	-0.0024743049145146486	0.0007593435375255744	-0.00670443726302845	0.0	0.0006333003307847704	-0.010130829781056928	-0.0034013782571188102	0.0032084207154692615	-0.0017335146590734068	-0.005991371184466202
butyrate-producing bacterium SS3	-0.0013193688554183638	-0.002056789888966005	-0.0015437913513373044	0.0012770581558473187	-0.009370394412212981	-0.006035244350287818	-0.004574922624005581	-0.005786597433541513	0.0	-0.0004728423622002391	0.0019013253614645806	-0.0028326924705501457	-0.002800000771693914	-0.0011651169112339604	0.005491574136360025	-0.007071708792297027	0.0002519975544112943	-0.0043933197580164314	-0.0341805208983485	-0.0009483045501927175	-0.005285308692369572	-0.01179386675787045
